(Cell	xc7k160tffg676
					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

				(Symbol	sym_25

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000000625c12a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

				(Symbol	sym_24

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a4f5c390)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

				(Symbol	sym_23

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000067abc4cd)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

				(Symbol	sym_22

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000004558db66)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

				(Symbol	sym_21

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000020b4c167)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

				(Symbol	sym_20

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000003c0ec189)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000009fc9389b)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

				(Symbol	sym_19

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000f70dc213)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

				(Symbol	sym_18

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000006dd5dec3)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

				(Symbol	sym_17

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d9dd5d39)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

				(Symbol	sym_16

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000f662fce6)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

				(Symbol	sym_15

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000006e81bce0)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

				(Symbol	sym_14

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d27d0a6c)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

				(Symbol	sym_13

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d9cc0b86)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

				(Symbol	sym_12

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000008297747b)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

				(Symbol	sym_11

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000089fb8fa9)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

				(Symbol	sym_10

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000410d3e5c)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000803f385b)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:31)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

				)

			)

			(Checksum	000000001dcf03b0)

		)

		(View	Chips

			(Checksum	000000005da89a32)

			(Primitives	1

				(Primitive	XC7K160TFFG676

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/14,13:44:22)

							(User	lanzhu2410)

							(Path	ic.xc7k160tffg676)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XC7K160TFFG676

							(PackType	XC7K160TFFG676)

						)

					)

					(Packages	1

						(FunctionGroups	26

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

							(FunctionGroup	3[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

							(FunctionGroup	4[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

							(FunctionGroup	5[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

							(FunctionGroup	6[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

							(FunctionGroup	7[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

							(FunctionGroup	8[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

								)

							)

							(FunctionGroup	9[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

							(FunctionGroup	10[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_10)

									)

								)

							)

							(FunctionGroup	11[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

							(FunctionGroup	12[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_12)

									)

								)

							)

							(FunctionGroup	13[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_13)

									)

								)

							)

							(FunctionGroup	14[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_14)

									)

								)

							)

							(FunctionGroup	15[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_15)

									)

								)

							)

							(FunctionGroup	16[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_16)

									)

								)

							)

							(FunctionGroup	17[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_17)

									)

								)

							)

							(FunctionGroup	18[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_18)

									)

								)

							)

							(FunctionGroup	19[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_19)

									)

								)

							)

							(FunctionGroup	20[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_20)

									)

								)

							)

							(FunctionGroup	21[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_21)

									)

								)

							)

							(FunctionGroup	22[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_22)

									)

								)

							)

							(FunctionGroup	23[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_23)

									)

								)

							)

							(FunctionGroup	24[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_24)

									)

								)

							)

							(FunctionGroup	25[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_25)

									)

								)

							)

							(FunctionGroup	26[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_26)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c9f03bc)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001ce103dc)

)

